id,is_canceled
50367,1
50368,1
50369,1
50370,1
50371,0
50372,1
50373,1
50374,1
50375,1
50376,1
50377,0
50378,1
50379,1
50380,1
50381,1
50382,0
50383,0
50384,0
50385,0
50386,1
50387,1
50388,1
50389,1
50390,1
50391,1
50392,1
50393,1
50394,1
50395,0
50396,1
50397,0
50398,1
50399,0
50400,1
50401,0
50402,0
50403,0
50404,1
50405,1
50406,1
50407,0
50408,0
50409,1
50410,1
50411,0
50412,1
50413,0
50414,1
50415,0
50416,1
50417,1
50418,0
50419,0
50420,0
50421,0
50422,1
50423,0
50424,0
50425,0
50426,0
50427,1
50428,1
50429,1
50430,0
50431,1
50432,1
50433,1
50434,1
50435,1
50436,0
50437,1
50438,1
50439,0
50440,1
50441,1
50442,0
50443,1
50444,1
50445,1
50446,1
50447,0
50448,1
50449,0
50450,0
50451,1
50452,0
50453,0
50454,0
50455,1
50456,1
50457,0
50458,0
50459,0
50460,0
50461,1
50462,0
50463,0
50464,0
50465,0
50466,1
50467,0
50468,0
50469,0
50470,1
50471,1
50472,1
50473,0
50474,1
50475,1
50476,1
50477,0
50478,1
50479,1
50480,0
50481,0
50482,1
50483,0
50484,1
50485,0
50486,1
50487,0
50488,0
50489,0
50490,1
50491,0
50492,1
50493,0
50494,1
50495,1
50496,0
50497,1
50498,0
50499,0
50500,0
50501,0
50502,0
50503,0
50504,1
50505,0
50506,1
50507,1
50508,0
50509,0
50510,0
50511,1
50512,1
50513,0
50514,1
50515,1
50516,0
50517,0
50518,0
50519,1
50520,0
50521,1
50522,1
50523,1
50524,1
50525,1
50526,0
50527,1
50528,0
50529,0
50530,1
50531,0
50532,0
50533,1
50534,0
50535,0
50536,0
50537,0
50538,1
50539,0
50540,1
50541,1
50542,1
50543,1
50544,1
50545,0
50546,0
50547,1
50548,0
50549,1
50550,1
50551,1
50552,0
50553,0
50554,0
50555,1
50556,0
50557,1
50558,0
50559,1
50560,1
50561,0
50562,1
50563,1
50564,0
50565,0
50566,0
50567,0
50568,1
50569,1
50570,0
50571,1
50572,1
50573,0
50574,0
50575,1
50576,1
50577,0
50578,0
50579,1
50580,0
50581,0
50582,1
50583,1
50584,1
50585,0
50586,0
50587,0
50588,0
50589,1
50590,1
50591,1
50592,0
50593,1
50594,1
50595,0
50596,1
50597,0
50598,1
50599,1
50600,0
50601,1
50602,1
50603,0
50604,0
50605,0
50606,0
50607,1
50608,0
50609,1
50610,1
50611,0
50612,0
50613,0
50614,0
50615,1
50616,0
50617,0
50618,0
50619,1
50620,1
50621,1
50622,1
50623,1
50624,0
50625,0
50626,0
50627,0
50628,0
50629,1
50630,1
50631,1
50632,0
50633,0
50634,0
50635,0
50636,0
50637,1
50638,1
50639,0
50640,0
50641,0
50642,0
50643,1
50644,1
50645,0
50646,0
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,0
50654,1
50655,0
50656,1
50657,0
50658,0
50659,1
50660,0
50661,0
50662,0
50663,1
50664,1
50665,0
50666,0
50667,0
50668,1
50669,0
50670,0
50671,0
50672,1
50673,0
50674,1
50675,1
50676,0
50677,1
50678,1
50679,0
50680,0
50681,1
50682,0
50683,1
50684,0
50685,1
50686,1
50687,0
50688,0
50689,0
50690,0
50691,1
50692,0
50693,1
50694,1
50695,1
50696,0
50697,0
50698,0
50699,0
50700,1
50701,0
50702,0
50703,1
50704,0
50705,1
50706,1
50707,1
50708,0
50709,1
50710,1
50711,0
50712,1
50713,1
50714,1
50715,0
50716,0
50717,0
50718,1
50719,0
50720,1
50721,0
50722,1
50723,1
50724,0
50725,1
50726,1
50727,0
50728,0
50729,0
50730,1
50731,0
50732,0
50733,0
50734,1
50735,0
50736,0
50737,1
50738,0
50739,0
50740,1
50741,0
50742,1
50743,0
50744,1
50745,0
50746,1
50747,0
50748,0
50749,0
50750,1
50751,0
50752,0
50753,1
50754,0
50755,0
50756,1
50757,1
50758,1
50759,1
50760,0
50761,0
50762,0
50763,1
50764,1
50765,0
50766,0
50767,1
50768,0
50769,0
50770,0
50771,1
50772,1
50773,0
50774,0
50775,0
50776,1
50777,0
50778,1
50779,1
50780,1
50781,0
50782,0
50783,1
50784,1
50785,0
50786,1
50787,0
50788,1
50789,1
50790,0
50791,0
50792,1
50793,1
50794,1
50795,0
50796,1
50797,1
50798,0
50799,1
50800,1
50801,0
50802,0
50803,0
50804,0
50805,1
50806,0
50807,0
50808,0
50809,0
50810,1
50811,1
50812,1
50813,0
50814,1
50815,0
50816,0
50817,0
50818,0
50819,0
50820,0
50821,1
50822,1
50823,1
50824,1
50825,0
50826,0
50827,0
50828,1
50829,0
50830,1
50831,1
50832,1
50833,1
50834,1
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,1
50842,0
50843,0
50844,0
50845,0
50846,0
50847,0
50848,1
50849,0
50850,0
50851,0
50852,0
50853,1
50854,0
50855,1
50856,1
50857,1
50858,0
50859,1
50860,1
50861,0
50862,0
50863,1
50864,1
50865,0
50866,0
50867,1
50868,1
50869,1
50870,0
50871,1
50872,0
50873,0
50874,1
50875,1
50876,1
50877,0
50878,0
50879,0
50880,0
50881,1
50882,0
50883,1
50884,0
50885,0
50886,0
50887,0
50888,1
50889,0
50890,1
50891,0
50892,0
50893,0
50894,1
50895,0
50896,1
50897,0
50898,1
50899,0
50900,1
50901,0
50902,1
50903,1
50904,0
50905,1
50906,1
50907,0
50908,0
50909,1
50910,1
50911,0
50912,0
50913,0
50914,1
50915,1
50916,0
50917,1
50918,0
50919,1
50920,1
50921,0
50922,1
50923,1
50924,1
50925,0
50926,1
50927,0
50928,0
50929,0
50930,1
50931,0
50932,1
50933,1
50934,0
50935,1
50936,1
50937,1
50938,0
50939,1
50940,0
50941,0
50942,0
50943,1
50944,0
50945,0
50946,0
50947,0
50948,0
50949,0
50950,1
50951,1
50952,1
50953,0
50954,1
50955,1
50956,0
50957,1
50958,1
50959,0
50960,0
50961,0
50962,0
50963,1
50964,0
50965,1
50966,0
50967,1
50968,0
50969,0
50970,1
50971,1
50972,1
50973,0
50974,0
50975,0
50976,0
50977,1
50978,0
50979,0
50980,0
50981,1
50982,0
50983,1
50984,1
50985,1
50986,1
50987,1
50988,1
50989,1
50990,0
50991,0
50992,0
50993,0
50994,0
50995,1
50996,1
50997,0
50998,0
50999,0
51000,1
51001,1
51002,1
51003,0
51004,1
51005,1
51006,1
51007,1
51008,1
51009,0
51010,1
51011,1
51012,1
51013,0
51014,1
51015,1
51016,0
51017,1
51018,0
51019,0
51020,1
51021,1
51022,0
51023,0
51024,0
51025,0
51026,1
51027,0
51028,0
51029,0
51030,1
51031,1
51032,0
51033,1
51034,0
51035,0
51036,1
51037,1
51038,1
51039,1
51040,1
51041,1
51042,0
51043,0
51044,0
51045,0
51046,0
51047,1
51048,1
51049,1
51050,0
51051,0
51052,1
51053,1
51054,0
51055,0
51056,1
51057,0
51058,0
51059,0
51060,1
51061,1
51062,1
51063,0
51064,1
51065,0
51066,1
51067,1
51068,1
51069,1
51070,1
51071,1
51072,1
51073,1
51074,1
51075,0
51076,1
51077,1
51078,0
51079,1
51080,1
51081,1
51082,1
51083,1
51084,1
51085,1
51086,0
51087,1
51088,0
51089,0
51090,0
51091,1
51092,0
51093,1
51094,0
51095,1
51096,1
51097,1
51098,0
51099,0
51100,0
51101,1
51102,1
51103,0
51104,1
51105,0
51106,0
51107,0
51108,0
51109,1
51110,1
51111,1
51112,0
51113,1
51114,0
51115,1
51116,0
51117,1
51118,0
51119,0
51120,1
51121,0
51122,0
51123,0
51124,0
51125,1
51126,1
51127,0
51128,1
51129,1
51130,1
51131,0
51132,0
51133,0
51134,0
51135,1
51136,0
51137,1
51138,0
51139,1
51140,0
51141,0
51142,1
51143,1
51144,1
51145,0
51146,1
51147,1
51148,0
51149,0
51150,1
51151,1
51152,1
51153,1
51154,1
51155,1
51156,0
51157,1
51158,0
51159,1
51160,1
51161,1
51162,1
51163,1
51164,1
51165,1
51166,1
51167,1
51168,1
51169,0
51170,0
51171,0
51172,0
51173,1
51174,1
51175,0
51176,1
51177,0
51178,1
51179,0
51180,1
51181,1
51182,0
51183,0
51184,1
51185,0
51186,1
51187,0
51188,0
51189,0
51190,1
51191,0
51192,0
51193,0
51194,1
51195,0
51196,0
51197,1
51198,1
51199,0
51200,1
51201,1
51202,0
51203,1
51204,0
51205,1
51206,0
51207,0
51208,1
51209,0
51210,0
51211,1
51212,1
51213,0
51214,0
51215,0
51216,1
51217,1
51218,0
51219,0
51220,1
51221,1
51222,1
51223,1
51224,1
51225,0
51226,0
51227,0
51228,1
51229,0
51230,1
51231,1
51232,1
51233,1
51234,1
51235,1
51236,1
51237,0
51238,0
51239,0
51240,1
51241,1
51242,1
51243,1
51244,0
51245,0
51246,0
51247,0
51248,1
51249,1
51250,0
51251,1
51252,0
51253,1
51254,0
51255,0
51256,1
51257,0
51258,1
51259,0
51260,1
51261,1
51262,0
51263,0
51264,0
51265,0
51266,0
51267,1
51268,0
51269,1
51270,0
51271,1
51272,0
51273,1
51274,1
51275,0
51276,1
51277,1
51278,1
51279,1
51280,0
51281,1
51282,1
51283,1
51284,1
51285,0
51286,0
51287,1
51288,1
51289,1
51290,1
51291,1
51292,0
51293,1
51294,1
51295,1
51296,0
51297,1
51298,0
51299,0
51300,1
51301,1
51302,1
51303,0
51304,1
51305,1
51306,0
51307,1
51308,0
51309,1
51310,0
51311,0
51312,0
51313,0
51314,0
51315,1
51316,1
51317,1
51318,1
51319,0
51320,1
51321,1
51322,1
51323,0
51324,0
51325,1
51326,1
51327,1
51328,0
51329,0
51330,0
51331,1
51332,0
51333,1
51334,1
51335,1
51336,0
51337,1
51338,0
51339,0
51340,0
51341,0
51342,0
51343,1
51344,0
51345,1
51346,1
51347,0
51348,1
51349,0
51350,1
51351,1
51352,0
51353,1
51354,0
51355,1
51356,1
51357,1
51358,0
51359,0
51360,1
51361,1
51362,1
51363,0
51364,0
51365,0
51366,1
51367,0
51368,1
51369,1
51370,0
51371,0
51372,0
51373,0
51374,1
51375,1
51376,0
51377,0
51378,1
51379,0
51380,0
51381,1
51382,0
51383,0
51384,1
51385,0
51386,0
51387,1
51388,0
51389,1
51390,0
51391,0
51392,0
51393,1
51394,0
51395,0
51396,0
51397,1
51398,0
51399,0
51400,1
51401,1
51402,1
51403,0
51404,0
51405,1
51406,1
51407,1
51408,1
51409,1
51410,0
51411,1
51412,1
51413,0
51414,1
51415,1
51416,0
51417,0
51418,1
51419,0
51420,0
51421,0
51422,1
51423,1
51424,0
51425,1
51426,0
51427,0
51428,0
51429,0
51430,1
51431,1
51432,0
51433,0
51434,1
51435,0
51436,0
51437,1
51438,0
51439,1
51440,0
51441,1
51442,1
51443,1
51444,0
51445,0
51446,1
51447,0
51448,1
51449,0
51450,0
51451,0
51452,1
51453,0
51454,0
51455,1
51456,0
51457,1
51458,1
51459,0
51460,1
51461,1
51462,0
51463,0
51464,0
51465,1
51466,0
51467,1
51468,0
51469,0
51470,0
51471,1
51472,0
51473,0
51474,0
51475,1
51476,1
51477,1
51478,0
51479,1
51480,1
51481,0
51482,0
51483,0
51484,0
51485,1
51486,0
51487,0
51488,0
51489,0
51490,0
51491,1
51492,1
51493,0
51494,0
51495,0
51496,1
51497,1
51498,1
51499,0
51500,1
51501,0
51502,0
51503,0
51504,0
51505,1
51506,1
51507,0
51508,0
51509,0
51510,0
51511,1
51512,0
51513,1
51514,1
51515,0
51516,1
51517,0
51518,1
51519,1
51520,0
51521,1
51522,1
51523,1
51524,0
51525,0
51526,1
51527,0
51528,1
51529,0
51530,1
51531,1
51532,1
51533,1
51534,1
51535,1
51536,0
51537,0
51538,1
51539,0
51540,0
51541,0
51542,1
51543,1
51544,1
51545,1
51546,0
51547,0
51548,1
51549,1
51550,0
51551,0
51552,0
51553,1
51554,1
51555,0
51556,0
51557,0
51558,0
51559,1
51560,0
51561,1
51562,0
51563,1
51564,0
51565,0
51566,1
51567,1
51568,1
51569,0
51570,1
51571,1
51572,0
51573,1
51574,0
51575,0
51576,0
51577,0
51578,1
51579,1
51580,1
51581,1
51582,1
51583,1
51584,1
51585,1
51586,1
51587,1
51588,0
51589,0
51590,1
51591,0
51592,1
51593,0
51594,1
51595,1
51596,0
51597,0
51598,0
51599,0
51600,0
51601,0
51602,0
51603,1
51604,0
51605,1
51606,1
51607,1
51608,1
51609,1
51610,0
51611,0
51612,1
51613,0
51614,1
51615,0
51616,0
51617,0
51618,0
51619,1
51620,0
51621,0
51622,0
51623,1
51624,1
51625,1
51626,1
51627,0
51628,0
51629,0
51630,1
51631,0
51632,1
51633,1
51634,1
51635,0
51636,0
51637,1
51638,0
51639,1
51640,1
51641,1
51642,0
51643,0
51644,0
51645,1
51646,1
51647,0
51648,0
51649,1
51650,1
51651,0
51652,0
51653,1
51654,1
51655,1
51656,0
51657,1
51658,0
51659,1
51660,1
51661,1
51662,1
51663,1
51664,0
51665,1
51666,0
51667,1
51668,0
51669,0
51670,1
51671,1
51672,0
51673,1
51674,0
51675,1
51676,1
51677,0
51678,1
51679,0
51680,0
51681,1
51682,1
51683,1
51684,1
51685,1
51686,1
51687,1
51688,0
51689,0
51690,1
51691,0
51692,0
51693,0
51694,1
51695,0
51696,1
51697,0
51698,0
51699,1
51700,0
51701,1
51702,1
51703,0
51704,1
51705,1
51706,1
51707,0
51708,1
51709,0
51710,1
51711,0
51712,1
51713,1
51714,0
51715,1
51716,1
51717,0
51718,1
51719,1
51720,0
51721,1
51722,0
51723,0
51724,1
51725,0
51726,0
51727,1
51728,1
51729,1
51730,0
51731,1
51732,1
51733,0
51734,1
51735,0
51736,0
51737,0
51738,1
51739,0
51740,1
51741,0
51742,0
51743,1
51744,0
51745,0
51746,1
51747,0
51748,1
51749,0
51750,1
51751,0
51752,1
51753,1
51754,1
51755,1
51756,0
51757,1
51758,0
51759,0
51760,0
51761,1
51762,1
51763,0
51764,1
51765,0
51766,0
51767,0
51768,1
51769,1
51770,0
51771,1
51772,1
51773,0
51774,0
51775,1
51776,0
51777,0
51778,0
51779,0
51780,0
51781,0
51782,0
51783,1
51784,0
51785,0
51786,0
51787,0
51788,1
51789,1
51790,1
51791,1
51792,0
51793,0
51794,0
51795,0
51796,1
51797,1
51798,1
51799,1
51800,0
51801,0
51802,1
51803,0
51804,1
51805,0
51806,0
51807,1
51808,1
51809,0
51810,1
51811,0
51812,1
51813,0
51814,1
51815,1
51816,1
51817,0
51818,1
51819,0
51820,0
51821,1
51822,1
51823,1
51824,0
51825,1
51826,0
51827,0
51828,0
51829,0
51830,0
51831,1
51832,0
51833,0
51834,0
51835,1
51836,1
51837,1
51838,0
51839,0
51840,0
51841,1
51842,1
51843,0
51844,0
51845,1
51846,1
51847,0
51848,1
51849,1
51850,1
51851,1
51852,1
51853,0
51854,0
51855,1
51856,0
51857,1
51858,1
51859,1
51860,1
51861,0
51862,0
51863,1
51864,0
51865,0
51866,0
51867,0
51868,1
51869,0
51870,0
51871,0
51872,1
51873,0
51874,0
51875,0
51876,1
51877,1
51878,0
51879,0
51880,0
51881,0
51882,0
51883,1
51884,1
51885,1
51886,1
51887,1
51888,1
51889,0
51890,0
51891,0
51892,0
51893,0
51894,1
51895,0
51896,1
51897,0
51898,1
51899,0
51900,1
51901,1
51902,0
51903,1
51904,1
51905,0
51906,0
51907,0
51908,1
51909,0
51910,1
51911,0
51912,1
51913,0
51914,0
51915,1
51916,1
51917,1
51918,1
51919,1
51920,1
51921,1
51922,0
51923,1
51924,0
51925,1
51926,0
51927,0
51928,0
51929,1
51930,0
51931,0
51932,0
51933,1
51934,0
51935,1
51936,1
51937,0
51938,0
51939,0
51940,1
51941,1
51942,1
51943,0
51944,1
51945,0
51946,0
51947,1
51948,0
51949,1
51950,1
51951,1
51952,0
51953,0
51954,1
51955,1
51956,0
51957,0
51958,1
51959,1
51960,1
51961,0
51962,0
51963,1
51964,0
51965,0
51966,0
51967,1
51968,0
51969,0
51970,1
51971,1
51972,0
51973,0
51974,1
51975,0
51976,0
51977,0
51978,1
51979,0
51980,1
51981,0
51982,0
51983,0
51984,0
51985,1
51986,1
51987,0
51988,0
51989,1
51990,0
51991,0
51992,0
51993,0
51994,0
51995,0
51996,0
51997,1
51998,0
51999,1
52000,1
52001,0
52002,0
52003,1
52004,0
52005,0
52006,0
52007,1
52008,1
52009,1
52010,1
52011,1
52012,0
52013,0
52014,1
52015,0
52016,1
52017,0
52018,0
52019,0
52020,0
52021,0
52022,1
52023,0
52024,0
52025,1
52026,0
52027,0
52028,0
52029,0
52030,0
52031,1
52032,1
52033,1
52034,0
52035,1
52036,1
52037,1
52038,0
52039,1
52040,1
52041,1
52042,1
52043,1
52044,1
52045,0
52046,0
52047,0
52048,1
52049,1
52050,0
52051,1
52052,1
52053,0
52054,0
52055,1
52056,1
52057,0
52058,0
52059,0
52060,0
52061,1
52062,0
52063,0
52064,1
52065,0
52066,0
52067,0
52068,0
52069,1
52070,1
52071,1
52072,1
52073,0
52074,0
52075,1
52076,1
52077,0
52078,1
52079,1
52080,1
52081,1
52082,1
52083,0
52084,1
52085,0
52086,0
52087,1
52088,0
52089,1
52090,0
52091,0
52092,0
52093,1
52094,0
52095,0
52096,1
52097,1
52098,1
52099,1
52100,0
52101,1
52102,1
52103,1
52104,0
52105,0
52106,1
52107,0
52108,0
52109,1
52110,0
52111,0
52112,1
52113,0
52114,1
52115,0
52116,1
52117,0
52118,0
52119,0
52120,0
52121,1
52122,0
52123,1
52124,1
52125,0
52126,1
52127,1
52128,0
52129,1
52130,0
52131,1
52132,0
52133,1
52134,0
52135,1
52136,1
52137,0
52138,0
52139,0
52140,0
52141,0
52142,0
52143,0
52144,0
52145,0
52146,1
52147,0
52148,0
52149,0
52150,0
52151,0
52152,0
52153,0
52154,1
52155,1
52156,1
52157,1
52158,1
52159,0
52160,1
52161,0
52162,1
52163,1
52164,1
52165,0
52166,1
52167,0
52168,0
52169,1
52170,0
52171,0
52172,0
52173,1
52174,1
52175,1
52176,0
52177,1
52178,0
52179,1
52180,1
52181,0
52182,0
52183,0
52184,1
52185,0
52186,0
52187,1
52188,0
52189,0
52190,0
52191,0
52192,1
52193,1
52194,1
52195,0
52196,0
52197,0
52198,0
52199,1
52200,0
52201,1
52202,0
52203,0
52204,0
52205,0
52206,1
52207,1
52208,1
52209,0
52210,1
52211,1
52212,1
52213,0
52214,0
52215,1
52216,1
52217,1
52218,1
52219,0
52220,0
52221,1
52222,1
52223,1
52224,1
52225,0
52226,1
52227,0
52228,0
52229,0
52230,1
52231,0
52232,1
52233,1
52234,1
52235,1
52236,0
52237,0
52238,1
52239,0
52240,1
52241,0
52242,0
52243,0
52244,0
52245,1
52246,1
52247,0
52248,1
52249,1
52250,0
52251,1
52252,0
52253,1
52254,1
52255,1
52256,1
52257,0
52258,0
52259,0
52260,1
52261,1
52262,1
52263,1
52264,1
52265,1
52266,0
52267,0
52268,1
52269,1
52270,1
52271,0
52272,1
52273,0
52274,0
52275,0
52276,0
52277,1
52278,0
52279,1
52280,0
52281,0
52282,1
52283,1
52284,0
52285,1
52286,1
52287,0
52288,0
52289,1
52290,0
52291,1
52292,1
52293,1
52294,0
52295,1
52296,0
52297,0
52298,0
52299,0
52300,0
52301,0
52302,0
52303,0
52304,0
52305,0
52306,0
52307,1
52308,0
52309,0
52310,0
52311,1
52312,1
52313,1
52314,1
52315,0
52316,1
52317,1
52318,1
52319,0
52320,1
52321,0
52322,0
52323,1
52324,0
52325,0
52326,0
52327,1
52328,1
52329,0
52330,0
52331,0
52332,0
52333,0
52334,0
52335,0
52336,1
52337,0
52338,0
52339,1
52340,1
52341,0
52342,0
52343,1
52344,0
52345,0
52346,1
52347,1
52348,0
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,0
52356,1
52357,0
52358,1
52359,1
52360,0
52361,1
52362,0
52363,1
52364,0
52365,0
52366,0
52367,1
52368,0
52369,1
52370,0
52371,1
52372,1
52373,0
52374,0
52375,1
52376,0
52377,1
52378,1
52379,0
52380,0
52381,1
52382,0
52383,1
52384,0
52385,1
52386,1
52387,0
52388,0
52389,0
52390,0
52391,0
52392,1
52393,1
52394,0
52395,1
52396,1
52397,1
52398,0
52399,1
52400,1
52401,1
52402,1
52403,0
52404,0
52405,0
52406,0
52407,0
52408,0
52409,1
52410,1
52411,0
52412,1
52413,1
52414,1
52415,0
52416,1
52417,1
52418,1
52419,1
52420,1
52421,1
52422,0
52423,0
52424,1
52425,0
52426,0
52427,0
52428,0
52429,0
52430,1
52431,1
52432,0
52433,0
52434,1
52435,1
52436,0
52437,1
52438,0
52439,0
52440,0
52441,0
52442,1
52443,1
52444,1
52445,0
52446,0
52447,0
52448,0
52449,0
52450,1
52451,1
52452,1
52453,1
52454,1
52455,0
52456,0
52457,1
52458,1
52459,1
52460,0
52461,0
52462,1
52463,0
52464,1
52465,1
52466,1
52467,0
52468,0
52469,1
52470,0
52471,1
52472,1
52473,1
52474,1
52475,1
52476,0
52477,0
52478,0
52479,0
52480,1
52481,1
52482,0
52483,1
52484,1
52485,1
52486,0
52487,1
52488,1
52489,0
52490,0
52491,0
52492,0
52493,0
52494,0
52495,1
52496,1
52497,0
52498,0
52499,1
52500,0
52501,0
52502,0
52503,0
52504,1
52505,0
52506,0
52507,0
52508,0
52509,1
52510,0
52511,0
52512,1
52513,0
52514,0
52515,0
52516,1
52517,0
52518,1
52519,0
52520,0
52521,1
52522,1
52523,0
52524,1
52525,0
52526,0
52527,0
52528,1
52529,1
52530,1
52531,1
52532,0
52533,1
52534,1
52535,1
52536,0
52537,0
52538,1
52539,0
52540,0
52541,1
52542,0
52543,1
52544,0
52545,1
52546,1
52547,1
52548,0
52549,1
52550,0
52551,0
52552,1
52553,0
52554,0
52555,0
52556,0
52557,0
52558,0
52559,1
52560,0
52561,1
52562,1
52563,1
52564,0
52565,1
52566,0
52567,1
52568,1
52569,0
52570,0
52571,0
52572,0
52573,1
52574,1
52575,1
52576,1
52577,0
52578,0
52579,0
52580,1
52581,1
52582,1
52583,0
52584,0
52585,0
52586,1
52587,1
52588,0
52589,1
52590,0
52591,0
52592,0
52593,1
52594,0
52595,1
52596,0
52597,0
52598,1
52599,1
52600,0
52601,0
52602,1
52603,1
52604,1
52605,0
52606,1
52607,0
52608,1
52609,1
52610,0
52611,0
52612,0
52613,1
52614,0
52615,1
52616,0
52617,0
52618,1
52619,0
52620,1
52621,0
52622,0
52623,0
52624,1
52625,1
52626,0
52627,1
52628,0
52629,1
52630,1
52631,1
52632,0
52633,1
52634,0
52635,0
52636,0
52637,0
52638,0
52639,0
52640,1
52641,1
52642,1
52643,1
52644,0
52645,1
52646,1
52647,1
52648,1
52649,0
52650,0
52651,0
52652,1
52653,1
52654,0
52655,0
52656,0
52657,1
52658,1
52659,0
52660,0
52661,0
52662,0
52663,0
52664,0
52665,0
52666,1
52667,1
52668,1
52669,1
52670,0
52671,1
52672,1
52673,0
52674,1
52675,1
52676,0
52677,1
52678,1
52679,0
52680,1
52681,0
52682,1
52683,1
52684,1
52685,0
52686,0
52687,1
52688,1
52689,1
52690,0
52691,1
52692,1
52693,1
52694,1
52695,0
52696,0
52697,1
52698,0
52699,0
52700,0
52701,1
52702,0
52703,1
52704,0
52705,1
52706,0
52707,1
52708,1
52709,0
52710,0
52711,1
52712,0
52713,1
52714,0
52715,1
52716,1
52717,0
52718,0
52719,1
52720,0
52721,1
52722,0
52723,0
52724,1
52725,1
52726,0
52727,1
52728,1
52729,1
52730,0
52731,1
52732,0
52733,1
52734,0
52735,0
52736,0
52737,0
52738,0
52739,0
52740,1
52741,1
52742,0
52743,0
52744,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,0
52751,0
52752,1
52753,0
52754,1
52755,0
52756,1
52757,1
52758,0
52759,0
52760,0
52761,1
52762,1
52763,1
52764,1
52765,0
52766,1
52767,1
52768,0
52769,1
52770,1
52771,1
52772,0
52773,1
52774,0
52775,1
52776,1
52777,1
52778,1
52779,0
52780,0
52781,0
52782,1
52783,0
52784,0
52785,1
52786,0
52787,0
52788,1
52789,0
52790,0
52791,1
52792,0
52793,0
52794,1
52795,1
52796,1
52797,1
52798,1
52799,0
52800,1
52801,0
52802,1
52803,1
52804,0
52805,1
52806,1
52807,0
52808,0
52809,1
52810,0
52811,1
52812,0
52813,0
52814,0
52815,1
52816,1
52817,1
52818,0
52819,1
52820,1
52821,0
52822,0
52823,0
52824,1
52825,0
52826,1
52827,1
52828,0
52829,1
52830,0
52831,0
52832,1
52833,1
52834,1
52835,1
52836,1
52837,1
52838,0
52839,0
52840,0
52841,1
52842,0
52843,1
52844,1
52845,0
52846,1
52847,1
52848,0
52849,1
52850,1
52851,0
52852,1
52853,1
52854,0
52855,0
52856,0
52857,1
52858,0
52859,0
52860,1
52861,1
52862,0
52863,0
52864,0
52865,1
52866,0
52867,0
52868,1
52869,1
52870,0
52871,0
52872,1
52873,1
52874,1
52875,0
52876,0
52877,1
52878,1
52879,0
52880,0
52881,0
52882,0
52883,0
52884,1
52885,1
52886,0
52887,1
52888,1
52889,1
52890,0
52891,0
52892,1
52893,0
52894,0
52895,1
52896,0
52897,1
52898,1
52899,1
52900,0
52901,1
52902,0
52903,1
52904,0
52905,0
52906,0
52907,0
52908,0
52909,0
52910,1
52911,0
52912,1
52913,1
52914,1
52915,1
52916,0
52917,1
52918,0
52919,0
52920,1
52921,1
52922,1
52923,0
52924,0
52925,1
52926,0
52927,0
52928,0
52929,0
52930,1
52931,1
52932,0
52933,0
52934,1
52935,1
52936,0
52937,0
52938,0
52939,0
52940,0
52941,0
52942,1
52943,0
52944,0
52945,1
52946,0
52947,0
52948,1
52949,0
52950,1
52951,1
52952,1
52953,1
52954,1
52955,0
52956,0
52957,1
52958,1
52959,1
52960,1
52961,0
52962,0
52963,1
52964,1
52965,0
52966,0
52967,0
52968,0
52969,0
52970,1
52971,1
52972,0
52973,1
52974,1
52975,1
52976,1
52977,1
52978,0
52979,0
52980,1
52981,1
52982,0
52983,0
52984,1
52985,0
52986,0
52987,0
52988,1
52989,1
52990,1
52991,1
52992,0
52993,1
52994,1
52995,0
52996,0
52997,1
52998,1
52999,0
53000,0
53001,0
53002,1
53003,1
53004,0
53005,1
53006,1
53007,1
53008,0
53009,1
53010,1
53011,1
53012,0
53013,1
53014,1
53015,1
53016,1
53017,1
53018,1
53019,1
53020,1
53021,0
53022,0
53023,1
53024,1
53025,1
53026,0
53027,1
53028,1
53029,0
53030,0
53031,1
53032,0
53033,1
53034,0
53035,1
53036,1
53037,1
53038,0
53039,0
53040,0
53041,1
53042,0
53043,1
53044,1
53045,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,1
53052,0
53053,0
53054,0
53055,1
53056,0
53057,0
53058,0
53059,1
53060,0
53061,1
53062,0
53063,1
53064,1
53065,0
53066,0
53067,1
53068,0
53069,1
53070,0
53071,1
53072,0
53073,0
53074,0
53075,0
53076,0
53077,1
53078,1
53079,0
53080,0
53081,1
53082,1
53083,1
53084,0
53085,0
53086,0
53087,0
53088,0
53089,1
53090,1
53091,0
53092,0
53093,1
53094,0
53095,1
53096,0
53097,1
53098,1
53099,0
53100,1
53101,1
53102,0
53103,1
53104,0
53105,0
53106,1
53107,1
53108,0
53109,1
53110,1
53111,0
53112,0
53113,1
53114,0
53115,1
53116,1
53117,1
53118,1
53119,1
53120,1
53121,1
53122,1
53123,1
53124,0
53125,0
53126,0
53127,0
53128,0
53129,0
53130,1
53131,1
53132,0
53133,0
53134,1
53135,0
53136,0
53137,1
53138,0
53139,1
53140,1
53141,0
53142,0
53143,1
53144,0
53145,0
53146,1
53147,1
53148,1
53149,0
53150,1
53151,0
53152,1
53153,1
53154,1
53155,1
53156,0
53157,0
53158,0
53159,1
53160,1
53161,1
53162,1
53163,0
53164,1
