id,is_canceled
24012,1
35601,0
56416,0
26658,1
44736,0
27754,0
24879,0
24417,0
28640,0
33475,0
14274,1
24342,0
9750,0
17850,1
40959,0
6053,0
54401,0
35632,0
1924,0
5003,0
19966,0
29717,0
59597,0
54468,0
10042,1
29689,1
28333,0
24130,0
5745,1
6874,0
35584,0
10191,0
31422,0
13168,0
9940,0
38011,0
50793,0
43317,0
43337,0
49632,0
23835,0
28386,1
13698,0
46562,1
31162,0
55021,0
22796,1
23523,0
30368,0
21666,0
10745,0
2483,1
20534,0
2767,0
6096,1
34304,0
31530,0
55694,1
40267,0
40865,1
10620,1
42225,0
2393,0
14006,0
37574,1
12796,0
15983,1
15900,0
31136,1
37092,0
54321,0
39898,0
37006,0
36978,0
14059,1
17572,0
42794,0
40592,0
44479,1
17979,0
15730,1
21882,0
50504,0
56569,0
55167,0
48047,0
25999,0
34767,0
37891,1
21534,0
52308,1
5663,0
12919,0
5412,0
8077,0
20387,0
52963,1
39674,1
5095,1
24728,1
25590,1
52776,0
38399,0
11726,0
59292,1
1188,0
20890,0
12915,0
6661,0
27700,0
38706,1
9681,0
56884,0
18963,1
30729,0
48170,0
24420,1
18215,0
43410,1
5469,1
56188,0
56937,0
30867,1
31757,0
7009,0
41717,1
6649,0
54733,0
13486,0
34808,0
11249,1
24862,1
38790,1
53350,0
42465,0
55386,1
7289,0
58789,0
1169,0
49146,1
15167,0
33030,0
29546,0
48035,0
46121,0
28085,0
39115,1
13267,0
45368,0
37200,0
31714,0
9525,0
56147,1
24412,0
12726,0
4243,0
32104,0
48863,0
45272,0
35512,0
14726,1
31570,0
27832,1
565,0
29789,0
24980,0
43307,1
3529,0
45838,0
33165,0
14754,0
17195,0
26399,0
39363,1
7390,1
41552,0
50638,1
22791,0
52416,0
24604,0
36827,0
23385,1
33913,0
39723,0
10021,1
35529,0
27260,1
52747,0
4604,1
36225,1
16798,1
40630,1
30800,0
32721,1
3507,0
35400,1
31944,0
20748,0
14718,0
48269,1
25325,1
35348,1
37855,0
3022,0
3580,0
56909,1
2601,0
42308,1
46818,1
7564,0
21267,0
42923,0
17898,1
30399,1
41307,0
52618,0
15602,1
15811,0
18907,0
13400,0
18604,0
30325,1
37406,0
20715,0
46549,0
3068,1
30396,1
14705,1
13751,0
37161,0
18586,0
27959,0
44984,1
46158,0
24205,0
1941,0
39355,1
20930,1
29961,1
49911,0
20822,1
54363,0
4095,1
28865,0
58951,1
36519,1
11919,1
40231,1
14455,0
27794,0
29857,0
10485,1
12185,0
18324,0
26668,1
57419,1
38268,0
26347,1
21582,0
54474,0
25824,0
28258,0
4256,0
44420,0
16596,0
56082,0
14973,1
39604,0
56655,1
39232,0
38058,0
29101,1
9402,1
21292,0
19902,1
30224,0
24794,0
43551,0
14357,1
13313,0
54554,0
25107,0
5150,0
9615,1
47347,0
15032,1
4873,0
15764,1
32458,0
34857,0
55798,0
24426,1
47925,0
5677,0
58532,0
30908,1
41388,0
57168,0
27322,1
6320,0
8484,1
18057,0
4250,0
33660,0
39886,0
8396,0
30045,0
42015,0
2678,0
7163,0
13489,1
30967,1
53835,0
29842,1
46980,0
41690,1
40418,0
23899,1
3215,0
6879,0
28444,1
897,0
12114,0
23182,0
16954,1
22491,0
34121,0
59165,1
42768,0
37265,0
27829,0
34979,0
56859,1
58752,0
53452,1
6315,0
45520,0
38915,0
1311,1
13156,0
24566,1
58973,0
2468,0
26708,0
48959,0
14411,0
46204,0
44409,1
53940,0
28542,0
49006,0
45257,1
29425,0
56743,0
50220,0
12577,1
48041,0
42320,1
33988,0
18210,1
10482,1
37981,0
8013,1
34239,1
14130,0
57829,0
16058,1
22101,0
959,0
48315,0
12234,1
46191,0
23718,1
12682,0
6392,1
39765,0
3691,0
14160,0
54943,1
4251,1
15614,1
8600,0
8988,0
35911,1
30498,1
46934,0
45152,0
9803,1
40089,0
6800,1
47283,0
50231,0
45826,0
9645,0
46652,0
30636,0
9613,0
30020,0
33853,1
19398,0
43160,1
9066,0
40646,0
51183,0
19271,0
17022,0
46292,0
22011,0
13148,1
29917,0
31332,0
8092,0
21025,1
44295,0
29479,0
7770,0
12498,0
8160,1
30489,0
52608,1
39841,1
16272,0
36576,1
45069,0
41669,1
11122,0
29250,0
53968,0
34938,1
17240,1
98,1
42507,0
17671,0
21540,0
24494,1
6446,1
29058,0
54949,0
9128,0
14245,0
53729,0
15533,1
14797,0
23288,0
49545,0
12069,0
38601,0
18381,1
57202,0
36692,1
12793,1
11377,0
40098,1
14830,0
47089,0
17376,0
44969,1
57511,0
8229,0
19583,0
24734,0
25434,0
7983,0
5299,1
39851,1
27012,0
24568,0
4315,1
29167,0
29244,0
17339,1
29031,1
39610,0
53532,0
27840,0
45689,0
28040,0
36902,0
33623,1
47533,0
57033,0
38108,0
26455,0
11864,0
7947,0
24324,1
44681,0
52023,0
11125,0
22522,0
45153,1
35873,0
13107,0
19484,1
55060,0
49955,0
37967,1
11988,0
26775,1
50938,0
53039,0
56227,1
22755,0
29134,0
36154,0
5371,1
16047,0
47731,0
3695,1
38935,0
11945,1
4224,1
21692,0
4599,0
14047,0
56007,0
6161,0
29233,1
1089,0
52564,1
27833,1
50881,1
11981,0
44863,1
18222,1
33457,0
41946,0
55728,1
16753,1
14206,0
56588,0
44806,0
41253,1
34140,1
35244,1
854,0
44391,1
27857,0
54130,1
11521,0
8036,1
33414,0
58062,0
48506,0
47382,1
53924,0
37316,1
58247,0
18789,0
30983,1
52749,0
13914,0
10793,1
7643,1
20663,0
13134,0
53004,1
14868,1
43496,1
56944,1
25550,1
21142,0
7833,0
4631,1
1497,0
819,0
1764,0
7023,0
44997,0
56627,0
40922,0
40824,0
9920,1
12928,0
53707,0
56346,0
48285,0
23162,1
11840,0
34911,0
8435,0
28545,0
20410,0
6265,1
58881,0
12510,1
1729,0
6491,0
53280,0
59000,0
48369,0
11080,1
37720,1
39184,0
20633,1
40293,1
20958,1
1804,0
8768,1
13747,0
28424,1
38073,0
16589,0
391,0
39647,0
2667,0
35611,1
26064,1
40868,0
11360,0
30907,0
43737,0
3512,1
33761,0
22388,0
53365,0
45938,1
18593,0
35702,1
44399,0
59598,1
37862,0
42204,1
8683,0
6360,1
31362,0
29371,0
1320,0
26422,0
54157,1
22337,0
16571,0
42929,0
36818,1
6515,0
42427,0
31412,0
22561,1
39379,0
6734,0
50936,0
48453,1
34226,0
43253,0
2099,1
1840,1
45264,0
31308,1
27806,0
44395,0
7747,1
1532,0
20766,0
52336,0
37944,0
39654,0
56698,1
7819,0
26025,0
9288,1
49426,0
25968,0
39706,1
48474,1
11232,0
20251,0
46972,0
35422,0
1583,0
3840,0
34839,0
19796,1
46639,0
19075,1
580,1
5909,1
52290,1
27760,1
11525,0
33889,1
12907,0
8469,0
40068,0
55165,0
2917,0
5790,1
6575,0
42489,0
51786,0
328,0
17501,0
26581,0
30000,0
45500,0
39733,1
19397,1
8592,0
53195,1
297,0
29738,0
49945,1
25104,0
37334,0
15385,1
4594,1
20196,0
13800,0
44422,0
27589,0
8253,0
6492,0
37559,0
2647,1
19786,1
34581,0
38960,0
39534,1
57918,0
32574,1
25678,0
8962,0
44441,0
50216,0
16165,0
34572,1
48350,1
4552,0
32896,0
58774,1
4284,1
17476,1
44588,0
40103,0
56878,0
22813,1
26537,0
27682,0
54056,0
33544,1
44905,1
55749,1
5508,0
48742,1
9419,1
18569,0
57332,0
47585,0
44407,1
49996,0
3344,0
13971,0
44855,0
5637,0
16446,0
11997,1
18233,0
1517,1
47394,0
19149,0
20546,0
33863,1
6928,0
45900,0
52447,0
23412,1
48162,0
5442,0
45679,1
41878,0
7473,0
28394,0
23143,0
4107,0
53776,0
32199,0
28116,0
40214,0
54575,0
20920,0
48458,0
152,1
51547,0
38783,1
26720,0
26265,0
37639,0
26466,1
29873,0
4342,0
37443,0
41323,0
7907,1
16580,1
45594,0
36378,1
39848,1
10189,0
25213,1
17393,0
26851,0
16317,1
23608,0
55981,0
5381,1
40644,1
46930,0
6339,0
5092,1
12843,1
44245,0
53168,1
7503,0
28433,0
45288,0
3650,1
32176,0
6397,0
4142,0
33969,1
51309,1
38865,1
45884,0
33530,0
47191,1
38615,0
23384,0
7259,0
52443,1
17617,1
9638,0
17249,1
42784,1
52347,1
36882,1
41459,0
51260,0
11096,1
14692,0
23115,0
13355,0
19316,1
54644,1
41361,1
45215,0
49415,1
15968,0
31611,1
21151,0
14393,0
13473,0
53397,0
17504,0
29848,1
42129,0
9559,0
12516,0
25467,0
15819,0
59388,0
10701,1
48094,0
10041,0
50882,0
52438,0
39456,0
49554,0
17566,0
19610,1
7514,0
24002,0
9701,0
2749,0
19527,0
21630,0
43632,0
51827,1
9858,1
7696,1
33013,1
43756,0
55149,1
16318,1
48314,1
35724,1
23211,0
40854,1
27390,0
58622,0
9007,0
3284,1
36246,1
57898,1
17238,1
43789,0
32028,0
21770,0
36292,0
38418,1
50479,0
19899,1
50838,1
53140,0
49871,1
1201,0
11944,0
41465,1
31075,0
38294,1
12041,0
12077,0
59682,1
51321,0
25914,0
48261,1
27791,1
44353,1
50623,0
28683,0
46810,0
8486,0
24776,0
30182,0
57667,0
19983,0
3855,0
47343,1
27548,0
23407,0
44994,0
52203,0
29290,1
36072,1
22251,0
42242,1
46543,0
26867,0
12451,1
3361,0
52850,0
43466,0
35224,0
15239,0
24091,0
52787,1
39862,0
50851,0
11342,0
37527,1
1667,0
48493,1
53620,0
16610,0
26379,1
3878,1
24810,0
13469,0
35452,1
14239,0
42227,0
2094,0
48699,0
25957,1
18684,0
28944,1
22489,0
6052,0
51112,0
11387,0
48899,0
42845,0
19600,0
25543,0
14690,0
33236,1
3555,0
55528,0
57427,1
8953,1
27489,0
8114,1
19709,0
6999,0
32537,0
45478,0
13866,0
35365,1
696,0
52373,0
22504,0
49447,1
5527,0
15796,1
45089,0
55941,1
6090,1
43447,0
6592,1
13979,0
11505,1
59545,1
6115,1
6169,0
31002,0
38618,0
3703,1
54139,0
1194,1
5007,1
50943,0
35308,0
37849,1
21881,0
41534,0
58427,0
39648,1
3107,1
6211,1
5041,1
27549,0
42090,0
15270,0
49622,0
54870,0
40128,1
30927,0
40923,0
8774,0
4452,0
36958,0
50200,1
8052,0
39830,0
7515,0
19950,0
46466,1
37811,0
58269,0
47058,0
9405,1
9461,0
1212,1
12924,0
33260,0
32001,0
35483,0
10274,1
21384,0
25312,0
53870,1
48077,0
6243,0
58210,0
3157,0
21928,1
3197,1
21549,0
42698,0
56819,0
47095,1
26698,1
18516,0
20456,1
21565,0
17760,0
55145,0
22300,1
2228,0
18971,0
52353,1
5515,1
22367,0
18221,0
40830,1
25858,0
11243,0
32668,0
56992,1
55875,0
22866,0
52561,1
46851,1
6613,1
58511,0
52133,0
12283,1
3288,0
59457,1
58927,0
21855,0
42545,1
9138,0
18280,0
29130,0
27568,0
36375,0
22632,1
10147,0
40556,0
16533,0
21994,0
36635,0
44556,1
25474,0
10878,1
44322,0
19112,1
43616,0
9101,0
30329,1
46154,0
37289,0
34610,0
47696,0
52334,0
42065,0
20116,1
34376,0
41915,0
35017,0
22582,0
12371,1
35368,0
22908,0
11830,0
39007,0
39556,0
28603,1
45401,1
14642,0
52022,0
18198,1
9874,0
21819,1
23011,0
21993,0
51230,0
15215,1
9649,1
40804,0
12538,1
28531,0
7024,1
33370,1
21409,0
47887,1
1541,0
59232,0
40179,0
40602,0
41543,1
24105,0
18552,0
3474,1
47108,0
35819,0
34872,0
20098,0
20648,0
2704,0
6134,1
8700,1
48399,0
39341,0
31595,1
10764,1
17116,1
57766,0
51937,1
12327,1
52955,0
10206,1
4917,0
16893,0
23431,0
7479,0
51933,0
34256,0
46453,0
42051,0
59565,0
38166,1
19831,0
15211,1
13848,0
44898,0
22749,0
43796,0
11462,1
2329,0
54460,1
27311,1
22901,0
32818,1
58559,0
6598,1
2380,1
36191,0
36678,0
53545,0
9068,1
18867,0
7427,0
17111,0
43574,0
6379,0
58056,0
8790,1
15243,0
51736,1
19433,0
49256,0
24561,0
36430,0
7477,0
20072,0
55867,1
56563,0
15204,0
37592,0
47836,0
12740,0
36096,1
14500,0
29449,0
36605,1
59350,0
25621,1
10453,0
34851,1
36048,0
21005,0
1408,0
13294,1
48565,0
52174,0
58738,1
35976,1
29964,0
41453,0
35993,1
29261,0
3348,0
53904,0
1575,1
3002,0
40857,0
47094,0
59098,0
14312,1
46335,1
40047,0
44809,0
20163,1
29979,1
34608,0
42167,1
12491,0
29514,0
41970,0
23839,1
45390,1
11107,1
36620,0
9058,1
1,0
50230,1
3193,0
54615,0
17779,0
5159,0
36577,0
50155,0
9868,0
59346,1
48957,0
39469,1
3565,1
9300,0
1382,0
40706,1
33546,0
14981,0
56670,0
42115,0
57320,1
51802,0
57355,0
6394,0
22201,1
49648,1
30088,0
38769,0
55025,0
52513,0
16804,0
11654,1
25118,1
17971,1
34642,0
54441,0
26368,1
3880,1
10794,0
59427,0
50253,0
13921,0
13715,0
8918,1
44697,1
21385,0
34194,0
32249,1
22567,0
26659,1
5177,1
56927,1
41011,0
50741,0
28478,0
7810,0
17049,0
4537,0
58965,1
5473,1
45378,0
51555,0
19743,0
23273,1
26797,0
33860,0
1937,1
2711,0
49008,0
7542,0
21648,0
20871,1
8431,0
19264,0
52887,1
1934,0
5690,0
2495,1
8472,0
12169,1
27196,1
3291,0
870,0
5530,0
30467,0
40252,0
51584,0
48233,0
55245,1
2494,1
36366,0
44536,0
16622,0
28166,0
18668,0
22271,0
53497,0
8209,0
22279,0
474,0
53666,0
58604,0
1039,1
25031,1
32229,0
49604,0
21815,1
44730,1
52350,1
23189,1
21351,1
7037,0
43224,0
38118,0
54815,0
44541,0
31504,0
6415,0
50840,0
45114,1
11684,1
23352,0
20197,0
31122,0
32451,0
13248,0
2435,0
55883,0
1594,0
59371,0
14533,1
19322,0
14342,0
8571,0
59420,1
13542,0
55291,0
18356,1
40749,0
41492,1
30974,1
25026,0
155,0
44015,1
129,0
58255,0
36568,0
29635,0
31870,1
54154,0
33657,1
38120,0
32766,0
31883,0
14525,1
54734,1
57000,1
4002,1
2061,0
51815,1
3160,0
31450,0
15019,1
43331,0
30098,0
9609,1
8550,0
17725,0
30465,0
57407,0
2362,0
25405,0
7161,0
57035,0
5091,1
4352,0
15715,0
32984,0
33283,0
28766,1
32942,0
53857,0
7137,1
55440,1
34320,1
51395,0
57891,0
20444,1
26058,1
3466,0
49273,1
55317,1
22637,0
28110,1
25362,0
40793,0
8137,0
48652,1
3806,1
16218,1
15054,0
4064,1
3498,0
2615,0
28372,0
23962,0
43124,1
52815,1
3730,1
56200,0
47071,1
51692,1
17809,0
27029,0
13980,0
50888,0
53527,0
18156,0
48851,0
47592,1
45684,1
18682,0
23833,0
24567,1
3247,0
47076,0
29594,0
25909,0
20131,0
29945,0
12894,0
35697,0
24779,0
9792,0
12360,0
23012,0
53885,1
30882,0
35186,1
17626,1
27902,0
27466,0
47015,0
18424,0
58168,1
38275,1
21844,1
55048,0
27722,0
58781,0
37209,1
50498,0
33688,0
45073,0
47859,0
44859,1
11746,0
23243,1
35195,0
53621,0
29778,1
32664,0
20490,0
58294,0
3640,1
31236,0
19515,0
14646,0
20636,1
3241,0
38787,1
26301,0
2784,0
16927,1
47016,0
52179,0
29926,0
49809,0
49968,0
30890,0
960,0
46533,0
1478,0
1935,1
11524,1
49726,0
36197,0
15006,0
19190,0
10185,0
12182,1
43964,0
21154,1
24285,0
5256,0
807,1
25373,0
18892,0
54144,0
14555,0
53779,0
30653,1
37189,0
2920,1
18768,0
42683,1
10836,0
23584,0
49078,0
16060,0
5851,0
45376,1
8930,1
43559,1
38199,1
22788,0
1992,0
18386,1
22973,0
9226,0
51255,1
54613,0
30718,0
20531,1
16292,0
29311,0
44288,1
25248,0
36531,0
55644,0
35293,0
43109,0
34989,0
13561,1
19662,0
52148,0
30912,0
28771,0
32374,0
55352,1
5013,1
1806,0
57814,1
18558,0
50947,0
45903,1
53586,1
52906,0
8119,0
26883,0
7828,0
20544,0
41163,0
39812,0
14521,0
8153,0
16822,0
23857,0
51199,0
39868,1
11195,0
11811,0
16625,0
27492,0
45926,0
8960,0
21546,1
33846,0
38780,0
49532,0
28797,1
312,1
15882,1
15495,1
26742,0
38100,0
43635,1
40259,1
8814,0
31093,0
52781,1
6671,0
6131,0
52774,0
1371,0
17930,0
8573,0
31600,0
17325,0
51536,1
24320,0
9569,0
19859,0
45048,0
7834,1
57684,0
57074,0
57552,0
34991,0
38036,0
43345,1
55312,0
53719,1
38238,0
33477,0
2605,0
19717,0
34538,0
48841,0
28065,1
50520,0
55186,1
57451,0
37703,1
52969,0
3782,0
6047,1
51675,0
49920,0
17132,0
40829,0
51871,0
31997,0
47187,0
56414,0
2583,0
29743,1
49314,0
57072,0
30391,1
57434,0
53646,0
41421,0
43391,0
59539,1
30884,1
32686,0
28713,0
670,0
56862,0
1416,1
16957,0
11858,0
6007,0
10329,0
2367,0
1409,0
44786,0
36086,0
4588,1
44139,0
19990,1
58317,1
49267,0
22777,1
8922,0
803,0
15022,1
44803,1
36634,0
47663,1
13008,1
25297,0
56365,0
29222,0
22571,0
4607,1
10435,1
5961,1
12786,0
40313,0
43735,0
45791,1
34421,1
27283,0
17601,0
24596,0
32657,0
20637,1
39040,0
27349,1
34752,0
11259,0
51646,1
36946,0
50700,0
39934,0
46510,0
19089,0
57520,1
39303,1
25647,0
40165,1
28239,0
669,0
26953,0
18081,0
30398,1
57868,0
47238,0
27517,0
34187,0
44133,0
50603,1
27291,1
33468,0
34354,0
51944,0
16796,1
33456,0
15773,0
9220,0
16631,1
36504,1
5341,1
50362,0
9757,1
54359,1
12265,0
3261,0
36964,0
56674,0
19024,1
54167,0
25661,1
14001,1
1862,1
43852,1
56475,0
53295,0
15414,1
21307,0
7618,0
44471,1
3823,1
31705,0
32592,0
49145,0
59111,0
45211,0
34357,1
57534,0
17632,0
34778,0
56942,1
6539,0
28730,0
9627,1
22498,0
27847,1
44946,0
42420,1
36777,0
16503,0
37140,1
37197,0
47582,0
33725,1
34791,1
44086,1
42774,0
57682,0
31248,0
35041,1
39544,0
31470,0
47728,0
6817,0
31310,0
3274,0
33306,0
15777,0
16059,1
12705,0
23038,1
54930,0
51339,0
35031,0
24317,0
44289,1
18769,0
48711,1
27789,0
38466,0
39764,0
36173,1
31697,0
16969,0
29211,0
45236,1
20241,0
40783,1
36336,1
19014,1
38846,0
551,0
2824,0
51864,0
32320,1
9360,0
35205,1
26685,0
56618,1
3467,0
46706,0
22579,1
8487,0
57955,0
26818,1
12208,0
43894,1
49220,1
6312,0
3534,0
19372,1
25535,0
39478,0
809,1
18454,0
28121,0
55645,0
24321,0
43389,0
35713,0
28638,0
32247,1
17943,0
23216,1
16949,0
45615,1
22303,0
10167,0
55196,0
7732,1
5420,1
43074,1
21581,0
40368,0
8260,0
41519,0
37826,0
29156,0
58703,0
29289,0
10120,0
57089,1
54440,0
19844,0
3827,0
49754,1
16882,0
28458,0
47486,1
21223,0
5770,0
34795,0
35785,0
56437,0
36627,1
8599,0
47763,0
11063,1
9837,1
46108,1
56761,1
10966,1
34171,1
45487,0
33472,0
57069,0
21917,1
54466,1
19735,1
25842,1
24278,0
41211,0
39397,0
44932,0
54707,0
39798,1
6452,0
58924,0
28034,1
10797,0
20039,0
22911,0
30003,0
18490,0
4975,0
13894,0
3961,0
40936,1
47481,1
38419,1
14021,0
15158,0
11076,1
13913,0
34276,1
51516,0
34330,0
28172,0
37905,0
27271,0
16231,1
19616,0
10628,0
26372,0
35360,1
54777,1
45186,0
40619,0
50693,0
38663,0
41500,0
15629,0
50223,0
23130,1
55814,1
48173,1
42675,0
55634,0
8616,1
45403,0
2696,0
12922,0
12690,0
59035,0
45658,0
25073,1
24245,1
24216,1
45766,0
32069,1
4829,0
45138,0
27098,0
30957,0
13702,0
58201,0
18713,0
57121,1
52077,0
9325,1
24276,0
23522,0
3900,1
9598,0
48238,0
44611,0
58400,0
3231,1
55321,0
59409,0
37041,0
54832,1
24419,0
56728,1
26015,1
1230,0
1972,1
15018,0
38755,0
59159,0
39216,0
6807,1
16344,0
53978,0
47786,0
27579,0
33719,0
8841,1
43342,0
59295,0
20931,0
2234,0
24287,0
24488,0
30282,0
4213,1
37346,0
30971,1
20914,1
6690,0
29542,0
54984,1
8389,0
2867,0
40971,1
51168,0
23514,0
51478,0
39566,0
57237,0
19938,1
58112,0
6542,0
6541,0
15670,0
42240,1
8402,1
50786,0
43765,0
36731,0
20245,0
42864,0
51460,0
15606,0
19228,1
23595,1
22540,1
18185,1
10046,0
16463,0
47303,0
38249,1
16966,0
21629,1
49269,0
50541,0
58968,0
54118,0
50384,1
34077,1
45151,1
49279,0
10129,0
48568,0
41853,0
10684,1
16166,1
40504,0
10169,0
51758,1
24730,1
12703,0
54217,0
37688,1
21483,0
9069,0
43803,1
8797,1
54507,0
45358,1
8548,0
32582,0
47988,0
42515,1
27335,1
10760,1
29278,0
4957,0
8455,0
1061,1
58606,0
58290,0
56224,0
42731,0
4527,0
56268,0
55664,0
17009,0
36676,1
2434,0
10751,0
27951,1
31477,0
27006,0
56260,1
52291,0
21943,0
14574,0
44195,0
57134,1
57722,0
22120,0
55882,0
9978,1
26885,0
55851,0
50435,1
5735,1
48224,1
36582,1
21220,0
5633,0
6136,0
11120,0
6979,1
46460,1
16072,0
48,1
54569,0
23527,1
57122,0
31284,0
928,1
18142,0
50765,0
20223,1
40639,0
2569,1
13256,1
58807,0
23016,0
14399,0
54397,0
15489,0
18294,0
8076,1
34701,1
31660,0
51220,1
4314,1
27872,1
46045,0
37192,0
11197,0
4763,1
28374,0
42330,0
7329,0
33637,1
2323,0
20951,0
7411,1
41030,0
37403,1
55659,0
20617,1
58873,0
24152,0
15578,1
15972,1
12218,0
4665,1
10193,0
26167,1
4076,0
39776,1
23167,1
30338,1
11706,0
57514,0
31086,1
14563,0
30050,0
15688,1
37933,1
13409,0
21686,1
50901,0
2510,1
58037,0
17330,1
27506,1
7416,1
912,0
16825,0
8643,1
51896,1
6217,1
1556,0
55006,1
7094,0
44235,1
58585,1
3676,0
32775,0
35764,0
5937,1
35817,0
56251,0
48222,1
29121,0
34563,0
38990,1
27818,0
50417,0
39920,1
54619,1
46931,1
49650,0
48901,1
47484,0
14328,1
9818,1
1929,0
16069,0
27776,0
37980,1
42374,0
22486,0
27979,0
39568,0
11273,0
11140,0
11793,0
54696,0
42894,1
50973,0
213,1
52479,0
23509,0
23861,0
54319,0
24371,0
18208,0
31039,1
15572,0
5606,0
55307,0
33661,1
20558,1
22851,1
17191,0
51415,1
44750,1
56936,1
1418,0
10493,1
2423,1
7116,0
35809,0
41656,0
18734,0
50877,0
48343,0
6101,0
14233,0
3147,0
25941,1
33948,1
13091,1
50217,1
246,0
6667,0
11656,0
48601,1
49762,0
55859,0
42288,1
11570,1
21906,0
53112,0
19511,0
53476,1
36507,0
57731,1
39344,0
3952,1
56427,0
24161,1
43282,0
48304,0
46739,1
57648,0
42880,0
8456,0
52138,1
29208,0
17299,0
3830,1
36631,0
27629,1
13619,0
37159,0
17523,0
55642,1
17155,0
46283,0
25677,0
53315,0
18803,0
52367,0
11777,0
35456,0
46497,0
50940,1
6172,0
46884,0
15700,0
23887,0
35907,0
54642,0
3452,0
4440,1
20925,1
49232,1
29902,0
24021,0
49613,1
45518,0
20321,0
5984,0
15991,1
11269,0
30037,0
426,0
39073,1
45941,0
9674,0
37598,0
4590,1
44012,0
11044,0
32962,0
14739,0
11332,1
42067,0
6210,1
2256,0
23022,0
44252,1
14000,0
515,0
7382,1
36738,1
18980,0
20242,0
16897,1
57177,0
46734,0
24284,0
52970,0
25955,1
11319,1
17639,1
19505,0
15443,0
28282,0
36513,1
54002,1
3112,1
43501,0
56782,0
25646,0
11735,0
22169,1
392,1
3399,0
6248,1
5171,0
38223,0
1801,0
21013,0
37436,0
56121,0
55297,0
34124,0
53653,0
13410,0
20835,0
28800,0
12271,1
1034,0
32949,1
6205,0
9061,1
207,0
31381,1
24196,0
59156,0
11027,0
53065,0
26454,1
57773,0
22214,0
58917,1
8607,0
39015,1
51435,0
23023,0
1650,1
33567,0
58389,1
16296,0
2596,1
50994,0
12428,0
41174,0
7862,1
38743,0
8383,0
7865,0
15441,0
7065,0
26714,0
32222,1
22992,1
24449,0
23558,1
16695,1
50818,1
10363,0
42,0
28860,0
15335,0
42175,0
53941,0
52939,0
44071,0
49891,0
22027,1
33528,0
44841,1
4078,0
30934,0
33768,0
1454,0
26773,1
15451,0
2552,0
45850,0
40086,0
13758,1
55748,1
42601,0
35559,0
42458,1
43126,0
27816,0
56189,0
59308,1
45802,0
51433,0
56525,0
27223,1
21899,0
27768,1
45811,0
31393,0
40177,0
52249,1
45123,1
58316,0
20137,1
57067,1
3936,0
27178,1
42428,0
39234,1
55776,1
34761,0
54987,1
16554,1
55300,1
31974,0
2398,0
51125,0
39901,1
14766,0
18644,0
39561,1
13174,0
39077,1
43738,1
44351,1
13530,0
44854,1
26806,1
46757,1
24963,0
43813,1
42451,0
53158,0
15256,0
18363,0
12522,0
58308,1
51806,0
2262,1
56384,0
48688,0
59475,1
18334,1
34796,0
2858,0
45255,1
18006,0
26565,1
13258,0
24399,0
48192,0
49022,1
42885,1
36558,1
28875,0
47522,0
51412,0
56198,0
2961,0
10490,0
37138,0
54119,0
7702,0
40262,0
44284,0
37940,1
30643,1
53536,0
46423,1
39431,0
11658,0
21735,0
7394,0
20376,0
37467,0
5835,1
53344,0
38082,0
42190,0
25006,1
30176,0
27980,0
786,1
6968,0
13038,0
56468,0
56040,1
52853,1
29808,0
11183,0
11902,1
15404,1
25296,0
29576,1
58018,1
12212,1
56593,1
38636,0
18705,0
43743,0
12467,1
11637,0
1964,0
5782,1
27185,1
31205,0
41308,0
46710,0
8773,0
5537,0
45816,0
20485,0
57774,0
49310,1
27336,0
49306,0
9162,0
59386,0
57843,0
50628,0
59061,1
51381,1
28718,0
54630,0
8921,1
25336,0
31056,1
5703,1
39535,0
36058,0
48492,0
22267,1
31643,1
10457,1
26595,0
31391,0
25562,0
9060,0
54574,1
29217,1
29009,0
57944,0
47498,0
54442,0
9970,0
14108,0
52858,0
13548,1
51844,1
49669,1
36439,1
36033,0
10552,1
30458,1
41033,0
11595,0
9021,1
31013,0
16415,0
50963,1
56164,1
38820,1
24635,0
25320,1
16204,0
14126,1
46321,0
12561,1
12134,0
455,1
776,0
15594,1
29243,0
32980,0
33496,0
40497,1
12626,0
41638,1
55986,0
59632,1
46270,0
44450,1
53910,1
49393,0
43716,0
27798,1
20036,0
46309,1
44090,0
27659,0
13016,1
41280,0
54443,0
23819,1
27246,0
39455,1
21825,0
30518,0
51429,0
20518,1
4728,0
58070,0
27941,1
34977,1
2823,0
55323,0
26006,0
46366,0
5024,0
32843,1
17334,0
45107,0
8743,0
33646,0
15665,0
58628,0
51900,1
39823,0
59402,1
3772,0
26115,0
1066,0
24754,0
43631,0
3518,0
37333,1
47686,1
35845,1
32474,0
46924,0
57714,0
27237,0
14185,1
12594,0
18546,0
30732,0
27016,1
29816,1
30155,1
20292,0
3692,0
59461,0
52925,0
21260,1
37162,1
40311,0
16425,0
24479,0
28179,1
40531,0
40678,0
56171,0
51664,0
8820,1
38691,0
52557,1
55044,0
9380,0
3657,0
10428,1
50992,1
8202,0
45321,0
4262,0
25945,0
28707,1
32784,1
8855,1
15862,0
859,0
8140,0
25854,0
46109,0
36765,0
11070,0
27786,1
55059,0
34523,0
24336,0
55886,0
19946,0
36843,1
42790,0
57436,0
19909,1
281,0
54234,1
24513,0
4335,1
28228,0
36710,1
5973,1
8740,0
21942,1
23099,0
17144,0
37177,0
34819,0
54596,0
36481,0
24491,1
7774,1
27165,0
50336,0
21944,0
46496,1
14654,0
10247,0
44616,0
